cond_a,seed_a,cond_b,seed_b,acc_a,acc_b,acc_diff,fr_rd,cka,weight_l2
clean,0,clean,1,0.8920000195503235,0.8939999938011169,0.001999974250793457,0.1340007334947586,0.9413678050041199,21.942283630371094
clean,0,clean,2,0.8920000195503235,0.8880000114440918,0.0040000081062316895,0.12251820415258408,0.9174470901489258,21.893577575683594
clean,0,clean,3,0.8920000195503235,0.9039999842643738,0.011999964714050293,0.12747877836227417,0.9385963678359985,21.990097045898438
clean,0,clean,4,0.8920000195503235,0.8880000114440918,0.0040000081062316895,0.14146862924098969,0.9371179938316345,21.912696838378906
clean,0,noisy_30,0,0.8920000195503235,0.7080000042915344,0.18400001525878906,0.9529185891151428,0.45267361402511597,17.143234252929688
clean,0,noisy_30,1,0.8920000195503235,0.6819999814033508,0.21000003814697266,1.0411665439605713,0.48889070749282837,26.62063217163086
clean,0,noisy_30,2,0.8920000195503235,0.722000002861023,0.17000001668930054,0.9160382747650146,0.4241483509540558,26.618907928466797
clean,0,noisy_30,3,0.8920000195503235,0.7400000095367432,0.15200001001358032,0.8760918974876404,0.4518607258796692,26.736448287963867
clean,0,noisy_30,4,0.8920000195503235,0.6620000004768372,0.23000001907348633,1.1190571784973145,0.45763179659843445,26.503019332885742
clean,0,noisy_60,0,0.8920000195503235,0.40799999237060547,0.484000027179718,1.8082290887832642,0.3312302827835083,19.961116790771484
clean,0,noisy_60,1,0.8920000195503235,0.38999998569488525,0.5020000338554382,1.8638200759887695,0.3219839334487915,28.085834503173828
clean,0,noisy_60,2,0.8920000195503235,0.41999998688697815,0.47200003266334534,1.8886445760726929,0.25746557116508484,27.864871978759766
clean,0,noisy_60,3,0.8920000195503235,0.38600000739097595,0.5060000121593475,1.8345524072647095,0.3301888704299927,28.00356101989746
clean,0,noisy_60,4,0.8920000195503235,0.414000004529953,0.4780000150203705,1.810394525527954,0.28385505080223083,27.799711227416992
clean,0,fr_loss,0,0.8920000195503235,0.8939999938011169,0.001999974250793457,0.07679032534360886,0.9867914915084839,3.987149715423584
clean,0,fr_loss,1,0.8920000195503235,0.8899999856948853,0.0020000338554382324,0.1428118348121643,0.9348787069320679,22.200443267822266
clean,0,fr_loss,2,0.8920000195503235,0.8939999938011169,0.001999974250793457,0.13384471833705902,0.9100789427757263,22.176456451416016
clean,0,fr_loss,3,0.8920000195503235,0.8999999761581421,0.007999956607818604,0.13887090981006622,0.9323089122772217,22.25164222717285
