task,dataset,objective,noise_std_fraction,seed,final_loss,eval_trustworthiness,eval_neighborhood_recall,eval_silhouette,eval_knn_accuracy
tsne,blobs,kl,0.0,101,0.008388549089431763,0.9665284552845529,0.435,0.7603996396064758,1.0
tsne,blobs,fisher_rao,0.0,101,0.016712764278054237,0.9666612466124661,0.4315,0.7604598999023438,1.0
tsne,blobs,kl,0.0,202,0.008361956104636192,0.9658184281842819,0.43099999999999994,0.7604038715362549,1.0
tsne,blobs,fisher_rao,0.0,202,0.016655979678034782,0.9660813008130081,0.429,0.7604045271873474,1.0
tsne,blobs,kl,0.0,303,0.008388477377593517,0.9665826558265582,0.4355,0.760367214679718,1.0
tsne,blobs,fisher_rao,0.0,303,0.016711805015802383,0.9667452574525746,0.434,0.760378360748291,1.0
tsne,blobs,kl,0.0,404,0.00838848389685154,0.9665392953929539,0.434,0.7603902220726013,1.0
tsne,blobs,fisher_rao,0.0,404,0.019900944083929062,0.9653658536585366,0.4305,0.7504975199699402,1.0
tsne,blobs,kl,0.0,505,0.008388418704271317,0.9665826558265582,0.4355,0.7603663802146912,1.0
tsne,blobs,fisher_rao,0.0,505,0.016655979678034782,0.9660813008130081,0.43,0.76039719581604,1.0
tsne,blobs,kl,0.0,606,0.008361902087926865,0.9659918699186992,0.4325,0.760329008102417,1.0
tsne,blobs,fisher_rao,0.0,606,0.02752165123820305,0.9608834688346883,0.4275,0.742886483669281,1.0
tsne,blobs,kl,0.0,707,0.00836183875799179,0.9659918699186992,0.4325,0.7603335380554199,1.0
tsne,blobs,fisher_rao,0.0,707,0.01668556220829487,0.9664552845528456,0.42950000000000005,0.7602226734161377,1.0
tsne,blobs,kl,0.0,808,0.00836308766156435,0.9655826558265582,0.4285,0.7605543732643127,1.0
tsne,blobs,fisher_rao,0.0,808,0.016658840700984,0.9657154471544716,0.42700000000000005,0.7605975866317749,1.0
tsne,blobs,kl,0.0,909,0.008361855521798134,0.9659837398373984,0.4315,0.760322630405426,1.0
tsne,blobs,fisher_rao,0.0,909,0.08914897590875626,0.9554742547425474,0.4165,0.6316205263137817,1.0
tsne,blobs,kl,0.0,1010,0.02069563791155815,0.9652682926829268,0.40950000000000003,0.7714393734931946,1.0
tsne,blobs,fisher_rao,0.0,1010,0.016655979678034782,0.9662981029810298,0.43,0.7603477239608765,1.0
tsne,blobs,kl,0.25,101,0.02585039846599102,0.9579945799457995,0.3625,0.7060734033584595,1.0
tsne,blobs,fisher_rao,0.25,101,0.10370036959648132,0.9472845528455285,0.3475,0.6176049709320068,1.0
tsne,blobs,kl,0.25,202,0.013492363505065441,0.9568184281842819,0.361,0.7001683115959167,1.0
tsne,blobs,fisher_rao,0.25,202,0.027126379311084747,0.9570379403794038,0.36650000000000005,0.7003633379936218,1.0
tsne,blobs,kl,0.25,303,0.026938963681459427,0.9589945799457995,0.3775,0.7103791236877441,1.0
tsne,blobs,fisher_rao,0.25,303,0.07888924330472946,0.9508970189701897,0.36050000000000004,0.6632884740829468,0.9666666666666667
tsne,blobs,kl,0.25,404,0.012918921187520027,0.9557506775067751,0.35849999999999993,0.6961138844490051,1.0
tsne,blobs,fisher_rao,0.25,404,0.03078765794634819,0.9539918699186992,0.35949999999999993,0.6864656209945679,0.9833333333333333
tsne,blobs,kl,0.25,505,0.010960380546748638,0.9563143631436315,0.3685,0.7133123874664307,0.9833333333333333
tsne,blobs,fisher_rao,0.25,505,0.02195408195257187,0.9566612466124661,0.3675,0.7137007713317871,0.9833333333333333
tsne,blobs,kl,0.25,606,0.010794539004564285,0.9542086720867209,0.3534999999999999,0.7115666270256042,1.0
tsne,blobs,fisher_rao,0.25,606,0.02156224474310875,0.9546097560975609,0.35600000000000004,0.7114895582199097,1.0
tsne,blobs,kl,0.25,707,0.012737948447465897,0.9567886178861789,0.35200000000000004,0.7092745900154114,1.0
tsne,blobs,fisher_rao,0.25,707,0.0566798634827137,0.9464769647696477,0.34700000000000003,0.6545040011405945,1.0
tsne,blobs,kl,0.25,808,0.012295876629650593,0.9556422764227642,0.34099999999999997,0.7059873342514038,1.0
tsne,blobs,fisher_rao,0.25,808,0.02462410181760788,0.9559647696476965,0.341,0.7060186862945557,1.0
tsne,blobs,kl,0.25,909,0.012368796393275261,0.9588834688346883,0.3715,0.6960726380348206,1.0
tsne,blobs,fisher_rao,0.25,909,0.08866654336452484,0.9466178861788618,0.3705,0.5855215787887573,1.0
tsne,blobs,kl,0.25,1010,0.01198577880859375,0.9579349593495935,0.365,0.7160181403160095,1.0
tsne,blobs,fisher_rao,0.25,1010,0.04939916729927063,0.9548888888888889,0.34950000000000003,0.6958444118499756,1.0
tsne,blobs,kl,0.5,101,0.028673242777585983,0.9398238482384824,0.2915,0.5944860577583313,0.9666666666666667
tsne,blobs,fisher_rao,0.5,101,0.05793026089668274,0.9407181571815718,0.29849999999999993,0.5952815413475037,0.9666666666666667
tsne,blobs,kl,0.5,202,0.030636273324489594,0.9397452574525745,0.2965,0.598537027835846,1.0
tsne,blobs,fisher_rao,0.5,202,0.0619528703391552,0.940710027100271,0.3,0.6009175777435303,1.0
tsne,blobs,kl,0.5,303,0.02922671288251877,0.9399837398373984,0.289,0.5784065127372742,0.9833333333333333
tsne,blobs,fisher_rao,0.5,303,0.05920221656560898,0.9410054200542005,0.288,0.5832138657569885,0.9833333333333333
tsne,blobs,kl,0.5,404,0.0285758338868618,0.9396422764227642,0.2875,0.5602340698242188,0.9833333333333333
tsne,blobs,fisher_rao,0.5,404,0.06386188417673111,0.9336287262872629,0.283,0.5366206169128418,0.9833333333333333
tsne,blobs,kl,0.5,505,0.029126053676009178,0.9382140921409214,0.3025,0.5680868029594421,0.9666666666666667
