experiment,dataset,corruption_type,stress_level,objective,baseline,eval_trustworthiness_n,eval_trustworthiness_mean_diff,eval_trustworthiness_wilcoxon_stat,eval_trustworthiness_wilcoxon_p,eval_trustworthiness_cliffs_delta,eval_trustworthiness_positive_seed_count,eval_trustworthiness_negative_seed_count,eval_trustworthiness_tie_seed_count,eval_trustworthiness_direction_consistency,eval_neighborhood_recall_n,eval_neighborhood_recall_mean_diff,eval_neighborhood_recall_wilcoxon_stat,eval_neighborhood_recall_wilcoxon_p,eval_neighborhood_recall_cliffs_delta,eval_neighborhood_recall_positive_seed_count,eval_neighborhood_recall_negative_seed_count,eval_neighborhood_recall_tie_seed_count,eval_neighborhood_recall_direction_consistency,eval_silhouette_n,eval_silhouette_mean_diff,eval_silhouette_wilcoxon_stat,eval_silhouette_wilcoxon_p,eval_silhouette_cliffs_delta,eval_silhouette_positive_seed_count,eval_silhouette_negative_seed_count,eval_silhouette_tie_seed_count,eval_silhouette_direction_consistency,eval_knn_accuracy_n,eval_knn_accuracy_mean_diff,eval_knn_accuracy_wilcoxon_stat,eval_knn_accuracy_wilcoxon_p,eval_knn_accuracy_cliffs_delta,eval_knn_accuracy_positive_seed_count,eval_knn_accuracy_negative_seed_count,eval_knn_accuracy_tie_seed_count,eval_knn_accuracy_direction_consistency,eval_local_label_purity_n,eval_local_label_purity_mean_diff,eval_local_label_purity_wilcoxon_stat,eval_local_label_purity_wilcoxon_p,eval_local_label_purity_cliffs_delta,eval_local_label_purity_positive_seed_count,eval_local_label_purity_negative_seed_count,eval_local_label_purity_tie_seed_count,eval_local_label_purity_direction_consistency,eval_corrupted_edge_preservation_n,eval_corrupted_edge_preservation_mean_diff,eval_corrupted_edge_preservation_wilcoxon_stat,eval_corrupted_edge_preservation_wilcoxon_p,eval_corrupted_edge_preservation_cliffs_delta,eval_corrupted_edge_preservation_positive_seed_count,eval_corrupted_edge_preservation_negative_seed_count,eval_corrupted_edge_preservation_tie_seed_count,eval_corrupted_edge_preservation_direction_consistency,eval_corrupted_edge_q_mass_n,eval_corrupted_edge_q_mass_mean_diff,eval_corrupted_edge_q_mass_wilcoxon_stat,eval_corrupted_edge_q_mass_wilcoxon_p,eval_corrupted_edge_q_mass_cliffs_delta,eval_corrupted_edge_q_mass_positive_seed_count,eval_corrupted_edge_q_mass_negative_seed_count,eval_corrupted_edge_q_mass_tie_seed_count,eval_corrupted_edge_q_mass_direction_consistency
knn_graph,digits,block,0.0,fisher_rao,kl,10,-0.007536496777973067,1.0,0.00390625,-0.78,1,9,0,0.9,10,-0.026866666666666705,0.0,0.001953125,-1.0,0,10,0,1.0,10,-0.09970680624246597,0.0,0.001953125,-0.92,0,10,0,1.0,10,-0.015555555555555545,8.0,0.1953125,-0.38,3,5,2,0.5,10,-0.01026666666666668,14.0,0.193359375,-0.34,4,6,0,0.6,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0
knn_graph,digits,block,0.0,hellinger,kl,10,-0.005648506151142374,2.0,0.005859375,-0.74,1,9,0,0.9,10,-0.027733333333333377,0.0,0.001953125,-1.0,0,10,0,1.0,10,-0.10329566150903702,0.0,0.001953125,-0.88,0,10,0,1.0,10,-0.015555555555555522,12.5,0.26953125,-0.41,3,6,1,0.6,10,-0.01043333333333336,9.0,0.064453125,-0.56,2,8,0,0.8,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0
knn_graph,digits,block,0.0,jensen_shannon,kl,10,-0.01090415934387815,0.0,0.001953125,-0.88,0,10,0,1.0,10,-0.027633333333333343,0.0,0.001953125,-0.98,0,10,0,1.0,10,-0.1298518717288971,0.0,0.001953125,-0.94,0,10,0,1.0,10,-0.02666666666666666,2.5,0.015625,-0.59,1,8,1,0.8,10,-0.025566666666666682,2.0,0.005859375,-0.92,1,9,0,0.9,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0
knn_graph,digits,block,0.0,kl_capped,kl,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0
knn_graph,digits,block,0.0,kl_smoothed,kl,10,7.955477445811265e-05,3.0,0.009765625,0.08,9,1,0,0.9,10,-3.333333333336297e-05,8.0,0.65625,-0.03,3,3,4,0.4,10,-7.489025592803955e-05,3.0,0.009765625,-0.08,1,9,0,0.9,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,3.333333333332966e-05,2.0,1.0,0.02,2,1,7,0.7,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0
knn_graph,digits,block,0.1,fisher_rao,kl,10,-0.015120562390158165,0.0,0.001953125,-0.94,0,10,0,1.0,10,-0.03383333333333334,0.0,0.001953125,-1.0,0,10,0,1.0,10,-0.12413873374462128,0.0,0.001953125,-0.94,0,10,0,1.0,10,-0.0311111111111111,0.0,0.00390625,-0.59,0,9,1,0.9,10,-0.022666666666666647,0.0,0.001953125,-0.68,0,10,0,1.0,10,-0.023999999999999994,12.5,0.140625,-0.32,2,8,0,0.8,10,-0.0034680549520999192,0.0,0.001953125,-0.5,0,10,0,1.0
knn_graph,digits,block,0.1,hellinger,kl,10,-0.014301698886936132,0.0,0.001953125,-0.94,0,10,0,1.0,10,-0.033400000000000006,0.0,0.001953125,-1.0,0,10,0,1.0,10,-0.12267530262470246,0.0,0.001953125,-0.9,0,10,0,1.0,10,-0.03222222222222221,0.0,0.001953125,-0.6,0,10,0,1.0,10,-0.022133333333333338,0.0,0.001953125,-0.68,0,10,0,1.0,10,-0.01933333333333333,18.0,0.375,-0.19,3,7,0,0.7,10,-0.003595060110092163,0.0,0.001953125,-0.48,0,10,0,1.0
knn_graph,digits,block,0.1,jensen_shannon,kl,10,-0.017138488576449906,0.0,0.001953125,-0.96,0,10,0,1.0,10,-0.0353666666666667,0.0,0.001953125,-1.0,0,10,0,1.0,10,-0.1580436959862709,0.0,0.001953125,-0.96,0,10,0,1.0,10,-0.03777777777777776,1.0,0.0078125,-0.61,1,8,1,0.8,10,-0.031866666666666675,1.0,0.00390625,-0.64,1,9,0,0.9,10,-0.03133333333333333,10.0,0.083984375,-0.42,2,8,0,0.8,10,-0.0023662587627768517,6.0,0.02734375,-0.28,2,8,0,0.8
knn_graph,digits,block,0.1,kl_capped,kl,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,0.0,0.0,1.0,0.0,0,0,10,1.0
knn_graph,digits,block,0.1,kl_smoothed,kl,10,7.685998828353968e-05,10.5,0.17578125,0.03,6,3,1,0.6,10,0.00030000000000000024,6.5,0.125,0.06,5,3,2,0.5,10,-9.292662143707275e-05,16.0,0.275390625,-0.02,4,6,0,0.6,10,0.0,0.0,1.0,0.0,0,0,10,1.0,10,-0.00020000000000001129,6.0,0.125,-0.06,2,6,2,0.6,10,-0.001333333333333335,0.0,0.5,-0.02,0,2,8,0.8,10,-2.8175301849842073e-06,8.0,0.048828125,-0.08,1,9,0,0.9
