experiment,dataset,stress_level,seed,objective,final_loss,eval_trustworthiness,eval_neighborhood_recall,eval_silhouette,eval_knn_accuracy,eval_local_label_purity,eval_corrupted_edge_preservation,eval_corrupted_edge_q_mass,n_outliers,eval_outlier_influence,eval_continuity,eval_neighborhood_recall_k5,eval_neighborhood_recall_k10,eval_neighborhood_recall_k20,eval_geodesic_spearman,eval_pairwise_distortion,eval_between_manifold_leakage,eval_false_neighbor_rate,eval_boundary_label_purity,eval_bridge_edge_preservation
noisy_affinity,blobs,0.0,101,kl,0.004251929000020027,0.9668644986449865,0.4255,0.823101818561554,1.0,1.0,0.0,0.0,,,,,,,,,,,,
noisy_affinity,blobs,0.0,101,fisher_rao,0.008426237851381302,0.9668373983739837,0.425,0.8237444162368774,1.0,1.0,0.0,0.0,,,,,,,,,,,,
noisy_affinity,blobs,0.0,202,kl,0.004251912236213684,0.9668644986449865,0.4255,0.823101818561554,1.0,1.0,0.0,0.0,,,,,,,,,,,,
noisy_affinity,blobs,0.0,202,fisher_rao,0.008426237851381302,0.9668373983739837,0.425,0.823744535446167,1.0,1.0,0.0,0.0,,,,,,,,,,,,
noisy_affinity,blobs,0.0,303,kl,0.004251923877745867,0.9668644986449865,0.4255,0.823101818561554,1.0,1.0,0.0,0.0,,,,,,,,,,,,
noisy_affinity,blobs,0.0,303,fisher_rao,0.008426237851381302,0.9668373983739837,0.425,0.823744535446167,1.0,1.0,0.0,0.0,,,,,,,,,,,,
noisy_affinity,blobs,0.0,404,kl,0.004251920618116856,0.9668644986449865,0.4255,0.823101818561554,1.0,1.0,0.0,0.0,,,,,,,,,,,,
noisy_affinity,blobs,0.0,404,fisher_rao,0.008426237851381302,0.9668373983739837,0.425,0.823744535446167,1.0,1.0,0.0,0.0,,,,,,,,,,,,
noisy_affinity,blobs,0.0,505,kl,0.004252015147358179,0.9668644986449865,0.4255,0.8231017589569092,1.0,1.0,0.0,0.0,,,,,,,,,,,,
noisy_affinity,blobs,0.0,505,fisher_rao,0.008426237851381302,0.9668373983739837,0.425,0.823744535446167,1.0,1.0,0.0,0.0,,,,,,,,,,,,
noisy_affinity,blobs,0.05,101,kl,0.11220032721757889,0.9518373983739837,0.33,0.6713373064994812,0.9666666666666667,0.9875,0.05,0.002882847562432289,,,,,,,,,,,,
noisy_affinity,blobs,0.05,101,fisher_rao,0.13982830941677094,0.9587154471544715,0.3665,0.7936944365501404,1.0,1.0,0.0,0.002075235126540065,,,,,,,,,,,,
noisy_affinity,blobs,0.05,202,kl,0.1168249323964119,0.9499214092140922,0.32299999999999995,0.6754281520843506,1.0,0.985,0.05,0.0027296957559883595,,,,,,,,,,,,
noisy_affinity,blobs,0.05,202,fisher_rao,0.14254412055015564,0.9596449864498645,0.3715,0.8013774156570435,1.0,1.0,0.0,0.0018839582335203886,,,,,,,,,,,,
noisy_affinity,blobs,0.05,303,kl,0.11853446811437607,0.9533143631436314,0.3335,0.6951339840888977,1.0,0.9975,0.0,0.0025689019821584225,,,,,,,,,,,,
