dataset,noise_regime,objective,seed,eval_accuracy,eval_ece,eval_brier,eval_nll
digits,sym_20,sce,1,0.8861111111111111,0.0357949542502562,0.1633577197790146,0.4566715657711029
digits,sym_20,hellinger,1,0.8416666666666667,0.0452222663495275,0.2230244725942611,0.5685892105102539
digits,sym_20,fisher_rao,1,0.8472222222222222,0.0392657578819327,0.2327632755041122,0.6187678575515747
digits,sym_20,kl,2,0.85,0.0445799336665206,0.2199318408966064,0.511031448841095
digits,sym_20,gce,2,0.9277777777777778,0.0282412149012088,0.124165341258049,0.3176941871643066
digits,sym_20,mae,2,0.9555555555555556,0.0407598177591959,0.0797812119126319,0.2048750072717666
digits,sym_20,sce,2,0.9055555555555556,0.0416939105424616,0.1369842886924743,0.3406075239181518
digits,sym_20,hellinger,2,0.8444444444444444,0.053129650817977,0.2213658392429351,0.5048476457595825
digits,sym_20,fisher_rao,2,0.8416666666666667,0.0479463058213392,0.2310361862182617,0.5358812808990479
digits,sym_20,kl,3,0.875,0.0230271321203973,0.1837877035140991,0.43433678150177
digits,sym_20,gce,3,0.925,0.0280857540667056,0.1157130450010299,0.2862536609172821
digits,sym_20,mae,3,0.9694444444444444,0.0224064940379725,0.0618066638708114,0.1724007129669189
digits,sym_20,sce,3,0.9333333333333332,0.0311321549945407,0.1042451933026313,0.2860266268253326
digits,sym_20,hellinger,3,0.8833333333333333,0.0319091281129254,0.1766617894172668,0.4335483014583587
digits,sym_20,fisher_rao,3,0.875,0.0539631695383124,0.1856299489736557,0.4479750394821167
digits,sym_20,kl,4,0.8666666666666667,0.0278557636671595,0.1905008554458618,0.4735254943370819
digits,sym_20,gce,4,0.9333333333333332,0.0299536325037479,0.0922345891594886,0.2121205478906631
digits,sym_20,mae,4,0.975,0.0106129142973157,0.0344787165522575,0.084887221455574
digits,sym_20,sce,4,0.9305555555555556,0.033006071878804,0.1009153500199318,0.2524650692939758
digits,sym_20,hellinger,4,0.875,0.0305869931976,0.2014496326446533,0.5143816471099854
digits,sym_20,fisher_rao,4,0.8611111111111112,0.0379031020734045,0.2112859785556793,0.5367143154144287
digits,sym_20,kl,5,0.85,0.0375999901857641,0.2150411754846573,0.4510877430438995
digits,sym_20,gce,5,0.925,0.0251999056173695,0.106885626912117,0.2447044849395752
digits,sym_20,mae,5,0.9638888888888888,0.0204759187996387,0.0617229267954826,0.1333353817462921
digits,sym_20,sce,5,0.9166666666666666,0.0309760674834251,0.118991918861866,0.2697420418262481
digits,sym_20,hellinger,5,0.85,0.0376605342659685,0.2137442678213119,0.4719578325748443
digits,sym_20,fisher_rao,5,0.8527777777777777,0.0438815306458208,0.2145589590072631,0.4738941490650177
digits,sym_20,kl,6,0.8555555555555555,0.028861805713839,0.2087798416614532,0.4872817099094391
digits,sym_20,gce,6,0.9222222222222224,0.0265636981361441,0.118514709174633,0.3347524106502533
digits,sym_20,mae,6,0.9666666666666668,0.028407311025593,0.0602342076599597,0.1900035887956619
digits,sym_20,sce,6,0.9305555555555556,0.0342738389968872,0.1161629259586334,0.3220213949680328
digits,sym_20,hellinger,6,0.8361111111111111,0.0538718225227461,0.2229699492454528,0.528567373752594
digits,sym_20,fisher_rao,6,0.8611111111111112,0.0451223904887835,0.2219154387712478,0.528849720954895
digits,sym_20,kl,7,0.8666666666666667,0.0146262685457865,0.1892939954996109,0.4374511837959289
digits,sym_20,gce,7,0.9277777777777778,0.0326879180139965,0.11819589138031,0.2886140644550323
digits,sym_20,mae,7,0.9638888888888888,0.020373948622081,0.0601581037044525,0.170742928981781
digits,sym_20,sce,7,0.9305555555555556,0.0246955660482247,0.1084468811750412,0.3080459535121918
digits,sym_20,hellinger,7,0.8861111111111111,0.0414917142026954,0.1851849853992462,0.467987060546875
digits,sym_20,fisher_rao,7,0.875,0.0295605493916405,0.1869862824678421,0.4766326546669006
digits,sym_20,kl,8,0.8694444444444445,0.0391070399847295,0.1790098845958709,0.4055846333503723
digits,sym_20,gce,8,0.9222222222222224,0.0316524751484394,0.1147081926465034,0.2916591763496399
digits,sym_20,mae,8,0.9583333333333334,0.0258186357716718,0.0670998468995094,0.2045722901821136
digits,sym_20,sce,8,0.9194444444444444,0.021634088208278,0.1243194341659545,0.3053069710731506
digits,sym_20,hellinger,8,0.8916666666666667,0.0260625747342904,0.1676191091537475,0.3888666927814483
digits,sym_20,fisher_rao,8,0.8861111111111111,0.0427817081411679,0.1772510558366775,0.4452296793460846
digits,sym_20,kl,9,0.8583333333333333,0.0307884596288203,0.1932022720575332,0.4674914181232452
digits,sym_20,gce,9,0.9194444444444444,0.0315480162700016,0.105394996702671,0.2556085288524627
digits,sym_20,mae,9,0.9694444444444444,0.0164684053924348,0.0504010468721389,0.1067970469594001
digits,sym_20,sce,9,0.9,0.0373530196646849,0.1388100832700729,0.3114642798900604
digits,sym_20,hellinger,9,0.8444444444444444,0.0555064456330405,0.2350814044475555,0.540056586265564
digits,sym_20,fisher_rao,9,0.8527777777777777,0.042651690211561,0.2237820029258728,0.518544614315033
digits,sym_40,kl,0,0.7111111111111111,0.0765939116477966,0.4221356809139251,0.9214729070663452
digits,sym_40,gce,0,0.7944444444444444,0.0827772724131743,0.311350554227829,0.7354764938354492
digits,sym_40,mae,0,0.9166666666666666,0.0392541196611192,0.1361938267946243,0.3211989104747772
digits,sym_40,sce,0,0.7861111111111111,0.0925487536109156,0.3102068603038788,0.7578717470169067
digits,sym_40,hellinger,0,0.6888888888888889,0.1160576259096463,0.4589036703109741,1.100881576538086
digits,sym_40,fisher_rao,0,0.675,0.1301835305988788,0.4542568325996399,1.0534727573394775
digits,sym_40,kl,1,0.7138888888888889,0.0681325378517309,0.4371189177036285,1.062467336654663
digits,sym_40,gce,1,0.7972222222222223,0.0865161562959352,0.3118012249469757,0.8666384220123291
digits,sym_40,mae,1,0.8861111111111111,0.0594109548462761,0.1697369068861007,0.42709681391716
digits,sym_40,sce,1,0.8,0.0816811361246638,0.319974422454834,0.8502656817436218
digits,sym_40,hellinger,1,0.6583333333333333,0.1438231259584427,0.4689815938472748,1.206425428390503
digits,sym_40,fisher_rao,1,0.6722222222222223,0.1319557662639353,0.4852214455604553,1.277932047843933
digits,sym_40,kl,2,0.7333333333333333,0.0756104485856162,0.4016091227531433,0.9638595581054688
digits,sym_40,gce,2,0.8083333333333333,0.0704534099333815,0.298714816570282,0.7814050316810608
digits,sym_40,mae,2,0.9111111111111112,0.0450633201334212,0.1490417718887329,0.4463785886764526
digits,sym_40,sce,2,0.7694444444444445,0.1003894880414009,0.3417447805404663,0.8565366268157959
digits,sym_40,hellinger,2,0.7111111111111111,0.1280885172386964,0.4497190713882446,1.1168912649154663
digits,sym_40,fisher_rao,2,0.7055555555555556,0.1286433190935187,0.4534291625022888,1.1575579643249512
digits,sym_40,kl,3,0.7222222222222222,0.0746187858283519,0.4076586365699768,0.9432780146598816
digits,sym_40,gce,3,0.7805555555555556,0.1026660559905899,0.3322001695632934,0.907968819141388
digits,sym_40,mae,3,0.9083333333333332,0.0640617164472739,0.1553785353899002,0.4418846070766449
digits,sym_40,sce,3,0.7694444444444445,0.0993121078858773,0.3380214273929596,0.8981448411941528
digits,sym_40,hellinger,3,0.6916666666666667,0.1169549236694971,0.4438115358352661,1.105643630027771
digits,sym_40,fisher_rao,3,0.7083333333333334,0.0962665763994057,0.4431125521659851,1.1210721731185913
digits,sym_40,kl,4,0.7055555555555556,0.0764904024286402,0.4291218221187591,0.9933502078056335
digits,sym_40,gce,4,0.75,0.1051324658923679,0.3658797442913055,0.970141351222992
digits,sym_40,mae,4,0.9194444444444444,0.0298852978481187,0.1276123821735382,0.3858001232147217
digits,sym_40,sce,4,0.75,0.1054955164591471,0.3727498054504394,0.9752297401428224
digits,sym_40,hellinger,4,0.6611111111111111,0.1360226368738545,0.4820056855678558,1.200047254562378
digits,sym_40,fisher_rao,4,0.6666666666666666,0.1157193102770381,0.4729225635528564,1.2025290727615356
digits,sym_40,kl,5,0.6416666666666667,0.1430128067731857,0.5179977416992188,1.1960198879241943
digits,sym_40,gce,5,0.6944444444444444,0.1595498133864668,0.4674705862998962,1.2095963954925537
digits,sym_40,mae,5,0.8611111111111112,0.0732593355907334,0.2275303900241851,0.527107298374176
digits,sym_40,sce,5,0.7111111111111111,0.1401118745406468,0.4317781329154968,1.144510269165039
digits,sym_40,hellinger,5,0.6111111111111112,0.1829874709248543,0.5558698177337646,1.4098680019378662
digits,sym_40,fisher_rao,5,0.6277777777777778,0.1764192008309894,0.5688183307647705,1.4286706447601318
digits,sym_40,kl,6,0.7,0.0780169079701106,0.4407927691936493,1.0530251264572144
digits,sym_40,gce,6,0.7527777777777778,0.1002456142670578,0.3559983074665069,0.8988077640533447
digits,sym_40,mae,6,0.9,0.0573863257964451,0.1579743921756744,0.4127891659736633
digits,sym_40,sce,6,0.7555555555555555,0.1046251604954401,0.351807177066803,0.8830416202545166
digits,sym_40,hellinger,6,0.7111111111111111,0.1165195969243844,0.4415047466754913,1.103146195411682
digits,sym_40,fisher_rao,6,0.6694444444444444,0.1238528768221537,0.4723426699638366,1.2085957527160645
digits,sym_40,kl,7,0.6833333333333333,0.102770279513465,0.4655267596244812,1.1271270513534546
digits,sym_40,gce,7,0.7361111111111112,0.1226327444116274,0.3961006999015808,1.0435841083526611
digits,sym_40,mae,7,0.8944444444444445,0.0514764028290907,0.163919910788536,0.4783484637737274
digits,sym_40,sce,7,0.7527777777777778,0.0936827660434776,0.382922351360321,1.0557607412338257
digits,sym_40,hellinger,7,0.6444444444444445,0.1727582672403918,0.5195658206939697,1.3466920852661133
digits,sym_40,fisher_rao,7,0.6361111111111111,0.1789328798651695,0.5367876291275024,1.4078854322433472
digits,sym_40,kl,8,0.7277777777777777,0.0482035995357566,0.4173991680145263,1.1072107553482056
digits,sym_40,gce,8,0.7805555555555556,0.0887201018631458,0.3244819343090057,0.8599011898040771
digits,sym_40,mae,8,0.8972222222222223,0.0475729174084133,0.1544051170349121,0.4525681436061859
digits,sym_40,sce,8,0.7666666666666667,0.0965260207653045,0.3375689089298248,0.8814917802810669
digits,sym_40,hellinger,8,0.6944444444444444,0.0974030778639846,0.446609765291214,1.1527960300445557
digits,sym_40,fisher_rao,8,0.6861111111111111,0.0981363518370522,0.4632497131824493,1.2567771673202517
digits,sym_40,kl,9,0.6638888888888889,0.0950784714685546,0.4787098467350006,1.1057379245758057
digits,sym_40,gce,9,0.7361111111111112,0.130283080206977,0.4006990194320678,1.0455496311187744
digits,sym_40,mae,9,0.8666666666666667,0.0623739308781094,0.1999173313379287,0.4533736407756805
digits,sym_40,sce,9,0.7527777777777778,0.1029537153326802,0.3839805126190185,1.0162724256515503
digits,sym_40,hellinger,9,0.6444444444444445,0.1641642584982845,0.525809645652771,1.35737407207489
digits,sym_40,fisher_rao,9,0.6333333333333333,0.1654677407609092,0.5311790704727173,1.4010424613952637
digits,sym_60,kl,0,0.4555555555555555,0.2385945222857925,0.7765717506408691,2.086707830429077
digits,sym_60,gce,0,0.4916666666666666,0.2639263817005687,0.758525013923645,2.3570024967193604
digits,sym_60,mae,0,0.6777777777777778,0.1754904622005091,0.499786376953125,1.5417649745941162
digits,sym_60,sce,0,0.4777777777777778,0.2939064135154088,0.7930630445480347,2.597312688827514
digits,sym_60,hellinger,0,0.45,0.2649768664605088,0.8066826462745667,2.342602252960205
digits,sym_60,fisher_rao,0,0.4472222222222222,0.2748647871116797,0.8140852451324463,2.414308786392212
digits,sym_60,kl,1,0.4722222222222222,0.2337232301218642,0.7507054805755615,2.000373363494873
digits,sym_60,gce,1,0.5277777777777778,0.2481672700908449,0.7266167402267456,2.2150344848632812
digits,sym_60,mae,1,0.6722222222222223,0.1935077328234911,0.5170564651489258,1.5421615839004517
digits,sym_60,sce,1,0.5111111111111111,0.2678573482566409,0.7437057495117188,2.364539861679077
digits,sym_60,hellinger,1,0.4694444444444444,0.2749893268777265,0.8066059350967407,2.3424909114837646
digits,sym_60,fisher_rao,1,0.4555555555555555,0.2955737962077062,0.8126798272132874,2.3717541694641113
digits,sym_60,kl,2,0.4555555555555555,0.2226235509332683,0.7915629148483276,2.051191806793213
digits,sym_60,gce,2,0.4805555555555555,0.2734349695344766,0.7757363319396973,2.304840087890625
digits,sym_60,mae,2,0.6583333333333333,0.179588526321782,0.505987823009491,1.4559210538864136
digits,sym_60,sce,2,0.4777777777777778,0.2841377193729082,0.7565765976905823,2.280477523803711
digits,sym_60,hellinger,2,0.4277777777777777,0.2750440297027429,0.8388851881027222,2.382901906967163
digits,sym_60,fisher_rao,2,0.4166666666666667,0.3129935208294127,0.8518227338790894,2.36031723022461
digits,sym_60,kl,3,0.5083333333333333,0.2041762334605057,0.6901276707649231,1.8518545627593992
digits,sym_60,gce,3,0.5305555555555556,0.2656078121728367,0.704166054725647,2.031870126724243
digits,sym_60,mae,3,0.6638888888888889,0.1968550636536545,0.526792585849762,1.6936224699020386
digits,sym_60,sce,3,0.5388888888888889,0.2517539015246762,0.6954216361045837,2.142904043197632
digits,sym_60,hellinger,3,0.4861111111111111,0.2559549011290074,0.7543090581893921,2.201554775238037
digits,sym_60,fisher_rao,3,0.4916666666666666,0.2570031576686435,0.7636556029319763,2.202949285507202
digits,sym_60,kl,4,0.45,0.2402217068605952,0.7596201300621033,2.02095890045166
digits,sym_60,gce,4,0.4944444444444444,0.2736745877398385,0.7525060176849365,2.296914339065552
digits,sym_60,mae,4,0.6305555555555555,0.2145438302722241,0.5697644352912903,1.796256184577942
digits,sym_60,sce,4,0.5,0.2880519822239875,0.7610273361206055,2.384253740310669
digits,sym_60,hellinger,4,0.4333333333333333,0.2884635403752327,0.8213107585906982,2.379432439804077
digits,sym_60,fisher_rao,4,0.45,0.2885155536234378,0.8193433284759521,2.389353036880493
digits,sym_60,kl,5,0.475,0.2120815340843465,0.748307466506958,1.8658199310302737
digits,sym_60,gce,5,0.5,0.2869067103498511,0.7565070986747742,2.0695300102233887
digits,sym_60,mae,5,0.7333333333333333,0.147521372553375,0.4301044046878814,1.1860251426696775
digits,sym_60,sce,5,0.4916666666666666,0.287099720703231,0.7643338441848755,2.134010076522827
digits,sym_60,hellinger,5,0.4333333333333333,0.302270804800921,0.8216446042060852,2.1298489570617676
digits,sym_60,fisher_rao,5,0.45,0.2646334078990751,0.8123957514762878,2.13830304145813
digits,sym_60,kl,6,0.4694444444444444,0.2203414086666372,0.7651885747909546,1.941133975982666
digits,sym_60,gce,6,0.5194444444444445,0.2520585305988788,0.7203232049942017,2.0122478008270264
digits,sym_60,mae,6,0.7416666666666667,0.1179585220913092,0.4044846296310425,1.15309476852417
digits,sym_60,sce,6,0.5166666666666667,0.2723964235848851,0.7428088784217834,2.175252676010132
digits,sym_60,hellinger,6,0.4527777777777778,0.2734818460212813,0.8135727047920227,2.24014663696289
digits,sym_60,fisher_rao,6,0.425,0.2990641190773911,0.821452260017395,2.268381118774414
digits,sym_60,kl,7,0.4833333333333333,0.2144332076112429,0.7325652241706848,2.0216071605682373
digits,sym_60,gce,7,0.5194444444444445,0.2513793180386225,0.7281760573387146,2.3508806228637695
digits,sym_60,mae,7,0.6222222222222222,0.2530661761760712,0.594983696937561,1.8381117582321167
digits,sym_60,sce,7,0.5222222222222223,0.2604448087513447,0.7373612523078918,2.2997589111328125
digits,sym_60,hellinger,7,0.4694444444444444,0.2627179901632998,0.7674564123153687,2.2833220958709717
digits,sym_60,fisher_rao,7,0.475,0.2644268929958343,0.7811903953552246,2.345210552215576
digits,sym_60,kl,8,0.4611111111111111,0.23402373732792,0.782442033290863,2.1350083351135254
digits,sym_60,gce,8,0.5166666666666667,0.2501359774006738,0.7126094102859497,2.2350854873657227
digits,sym_60,mae,8,0.7,0.1741826385259628,0.485962837934494,1.477288842201233
digits,sym_60,sce,8,0.525,0.2379889235728316,0.7136009931564331,2.180147409439087
digits,sym_60,hellinger,8,0.4333333333333333,0.2889296252694394,0.8076339960098267,2.3866288661956787
digits,sym_60,fisher_rao,8,0.4416666666666666,0.2970880078772703,0.8417065739631653,2.483642339706421
digits,sym_60,kl,9,0.4833333333333333,0.1876595089005099,0.720564603805542,1.916043043136597
digits,sym_60,gce,9,0.4888888888888889,0.2569718257420593,0.7424014806747437,2.112281560897827
digits,sym_60,mae,9,0.7222222222222222,0.1592258689304193,0.4488910138607025,1.271047830581665
digits,sym_60,sce,9,0.5,0.2528769272896978,0.7309122681617737,2.1098666191101074
digits,sym_60,hellinger,9,0.4805555555555555,0.2330933943390846,0.7262676954269409,2.048839569091797
digits,sym_60,fisher_rao,9,0.4611111111111111,0.2527900712357627,0.7697030901908875,2.1671345233917236
digits,sym_80,kl,0,0.2194444444444444,0.4208806636432807,1.096850872039795,3.345646858215332
digits,sym_80,gce,0,0.2388888888888889,0.4811880078580645,1.1792765855789185,3.987348794937134
digits,sym_80,mae,0,0.3277777777777778,0.4427038798729579,1.0634100437164309,3.831007480621338
digits,sym_80,sce,0,0.2444444444444444,0.4823330530689822,1.1478701829910278,3.964509487152099
digits,sym_80,hellinger,0,0.2361111111111111,0.4522047590050432,1.1423715353012085,3.794998168945313
digits,sym_80,fisher_rao,0,0.2222222222222222,0.4667590373092227,1.157947063446045,3.837346076965332
digits,sym_80,kl,1,0.2055555555555555,0.4359325725171301,1.1256674528121948,3.554590940475464
digits,sym_80,gce,1,0.2083333333333333,0.5088740372823345,1.2056149244308472,4.317830562591553
digits,sym_80,mae,1,0.2444444444444444,0.5026852534876929,1.1541815996170044,4.155848026275635
digits,sym_80,sce,1,0.2111111111111111,0.5081749959952302,1.2206196784973145,4.575227737426758
digits,sym_80,hellinger,1,0.2111111111111111,0.467325519853168,1.1606913805007937,3.897983074188232
digits,sym_80,fisher_rao,1,0.2138888888888888,0.4763965336812867,1.182861328125,4.0731377601623535
digits,sym_80,kl,2,0.1916666666666666,0.454795787193709,1.1506110429763794,3.5208425521850586
digits,sym_80,gce,2,0.2305555555555555,0.4686681651406817,1.1563389301300049,3.9256584644317623
digits,sym_80,mae,2,0.3055555555555556,0.4667896565463808,1.081748604774475,3.948228597640991
digits,sym_80,sce,2,0.2583333333333333,0.4418960431383715,1.1378226280212402,4.139391899108887
digits,sym_80,hellinger,2,0.2083333333333333,0.4744093729390038,1.1917881965637207,3.905348062515259
digits,sym_80,fisher_rao,2,0.1888888888888888,0.5014121198819743,1.2206000089645386,4.0593743324279785
digits,sym_80,kl,3,0.225,0.4128039498296049,1.104311466217041,3.654879331588745
digits,sym_80,gce,3,0.2083333333333333,0.5069325913985571,1.2050436735153198,4.495888710021973
digits,sym_80,mae,3,0.3222222222222222,0.460291408167945,1.114796757698059,4.368107795715332
digits,sym_80,sce,3,0.225,0.5062957806719675,1.187436819076538,4.531149864196777
digits,sym_80,hellinger,3,0.1944444444444444,0.4833185007174809,1.179027080535889,4.155485153198242
digits,sym_80,fisher_rao,3,0.2083333333333333,0.4756066881534126,1.1792621612548828,4.198939800262451
digits,sym_80,kl,4,0.2388888888888889,0.403610476023621,1.0866529941558838,3.367628335952759
digits,sym_80,gce,4,0.2583333333333333,0.4491009926630391,1.1276497840881348,3.9160170555114746
digits,sym_80,mae,4,0.2916666666666667,0.46925464388397,1.1084027290344238,3.995058298110962
digits,sym_80,sce,4,0.25,0.4845661681559351,1.1566412448883057,4.142571926116943
digits,sym_80,hellinger,4,0.2388888888888889,0.4391266319486829,1.130301833152771,3.7917230129241943
digits,sym_80,fisher_rao,4,0.25,0.4325087471968598,1.1228172779083252,3.7700276374816895
digits,sym_80,kl,5,0.1916666666666666,0.4462982432709799,1.1190428733825684,3.571546792984009
digits,sym_80,gce,5,0.2166666666666666,0.5065210055973794,1.1965616941452026,4.341620445251465
digits,sym_80,mae,5,0.2805555555555555,0.4932544772823651,1.1460552215576172,4.270503044128418
digits,sym_80,sce,5,0.2333333333333333,0.510315369317929,1.2125144004821775,4.665821075439453
digits,sym_80,hellinger,5,0.2138888888888888,0.4664190654953321,1.171172857284546,3.976226091384888
digits,sym_80,fisher_rao,5,0.2,0.4886928305029869,1.1881388425827026,4.045540809631348
digits,sym_80,kl,6,0.2222222222222222,0.3947706091735099,1.0769556760787964,3.262856721878052
digits,sym_80,gce,6,0.2444444444444444,0.4438879422429535,1.1171276569366455,3.751655340194702
digits,sym_80,mae,6,0.3027777777777777,0.4374868497252464,1.0804005861282349,4.019073009490967
digits,sym_80,sce,6,0.2444444444444444,0.4734608882831203,1.1360214948654177,4.041910171508789
digits,sym_80,hellinger,6,0.2055555555555555,0.4522481009364129,1.1377125978469849,3.66023588180542
digits,sym_80,fisher_rao,6,0.2194444444444444,0.4393241320219305,1.1318833827972412,3.7109060287475586
digits,sym_80,kl,7,0.2055555555555555,0.4208703733566734,1.109286189079285,3.473210334777832
digits,sym_80,gce,7,0.2361111111111111,0.4445958485205968,1.1339672803878784,4.198634624481201
digits,sym_80,mae,7,0.2722222222222222,0.4714515912863943,1.1158232688903809,4.039981365203857
digits,sym_80,sce,7,0.2388888888888889,0.4817209641138713,1.1720243692398071,4.234679222106934
digits,sym_80,hellinger,7,0.2194444444444444,0.441445239343577,1.1278269290924072,3.81805968284607
digits,sym_80,fisher_rao,7,0.2444444444444444,0.4357496360109912,1.1353318691253662,3.934218645095825
digits,sym_80,kl,8,0.225,0.4215428594085906,1.1011606454849243,3.3389413356781006
digits,sym_80,gce,8,0.225,0.4933785329262415,1.204889893531799,4.136143207550049
digits,sym_80,mae,8,0.2861111111111111,0.4922368915544616,1.151705622673035,4.541515350341797
digits,sym_80,sce,8,0.2055555555555555,0.5218138471245766,1.2154853343963623,4.464749336242676
digits,sym_80,hellinger,8,0.225,0.463989733159542,1.1623615026474,3.918023586273194
digits,sym_80,fisher_rao,8,0.2305555555555555,0.4800475867258178,1.1588882207870483,3.8540618419647217
digits,sym_80,kl,9,0.2416666666666666,0.397585035322441,1.074665665626526,3.274835109710694
digits,sym_80,gce,9,0.2472222222222222,0.4594528193275133,1.1264150142669678,3.783465623855591
digits,sym_80,mae,9,0.3138888888888889,0.4553036376833915,1.077467918395996,3.7625515460968018
digits,sym_80,sce,9,0.2444444444444444,0.4740205614103212,1.1481544971466064,4.07751989364624
digits,sym_80,hellinger,9,0.2333333333333333,0.440932225022051,1.1156270503997805,3.6940243244171143
digits,sym_80,fisher_rao,9,0.225,0.4517910608814822,1.1287716627120972,3.6830894947052
digits,asym_40,kl,0,0.5444444444444444,0.2855753040975994,0.7005724310874939,1.482993245124817
digits,asym_40,gce,0,0.5194444444444445,0.342548142042425,0.7672637701034546,1.901145815849304
digits,asym_40,mae,0,0.6055555555555555,0.2975326649016804,0.6532159447669983,1.8080095052719116
digits,asym_40,sce,0,0.5472222222222223,0.3475441224045223,0.7790504693984985,2.138646364212036
digits,asym_40,hellinger,0,0.5388888888888889,0.3140054206881258,0.7296397089958191,1.7040362358093262
digits,asym_40,fisher_rao,0,0.5138888888888888,0.3345532266630067,0.7420276403427124,1.7389802932739258
digits,asym_40,kl,1,0.6138888888888889,0.2168822400271892,0.5411138534545898,1.0750410556793213
digits,asym_40,gce,1,0.6333333333333333,0.235992309368319,0.5818780660629272,1.2525802850723269
digits,asym_40,mae,1,0.7138888888888889,0.1965475567513041,0.4718571007251739,1.1986974477767944
digits,asym_40,sce,1,0.6388888888888888,0.2504934962424966,0.5958425402641296,1.418539047241211
digits,asym_40,hellinger,1,0.625,0.2200138591229915,0.577132523059845,1.1932072639465332
digits,asym_40,fisher_rao,1,0.6277777777777778,0.219550223979685,0.5672464966773987,1.2003437280654907
digits,asym_40,kl,2,0.6333333333333333,0.2226042783922619,0.5733039975166321,1.2495390176773071
digits,asym_40,gce,2,0.6277777777777778,0.2483760118484497,0.6108763217926025,1.4692399501800537
digits,asym_40,mae,2,0.6944444444444444,0.2109066259529855,0.516758382320404,1.44453763961792
digits,asym_40,sce,2,0.6138888888888889,0.2675680759880278,0.6444635391235352,1.7578184604644775
digits,asym_40,hellinger,2,0.6277777777777778,0.2412408277392387,0.6002525091171265,1.3723982572555542
digits,asym_40,fisher_rao,2,0.6305555555555555,0.2379902197255029,0.5999369025230408,1.4193098545074463
digits,asym_40,kl,3,0.6305555555555555,0.2230874842239751,0.5951834917068481,1.280040264129639
digits,asym_40,gce,3,0.6083333333333333,0.2636904243793753,0.6291559338569641,1.580471754074097
digits,asym_40,mae,3,0.6472222222222223,0.2442124798066086,0.5800909399986267,1.6516379117965698
digits,asym_40,sce,3,0.6222222222222222,0.2614143792125913,0.6241382956504822,1.7660859823226929
digits,asym_40,hellinger,3,0.6111111111111112,0.2499185284806622,0.6172513961791992,1.4416930675506592
digits,asym_40,fisher_rao,3,0.6111111111111112,0.2494527104828092,0.6142999529838562,1.4447872638702393
digits,asym_40,kl,4,0.6111111111111112,0.2236001676155461,0.5904877781867981,1.1621311902999878
digits,asym_40,gce,4,0.6305555555555555,0.2345972506536377,0.5920351147651672,1.3103327751159668
digits,asym_40,mae,4,0.6805555555555556,0.2256713358892335,0.5293859839439392,1.362329125404358
digits,asym_40,sce,4,0.6138888888888889,0.2670436539583736,0.6231676936149597,1.5832017660140991
digits,asym_40,hellinger,4,0.6055555555555555,0.2459409266710281,0.6073254942893982,1.272558093070984
digits,asym_40,fisher_rao,4,0.6083333333333333,0.244610936111874,0.6106095314025879,1.2929134368896484
digits,asym_40,kl,5,0.5805555555555556,0.262114995966355,0.6430047154426575,1.2391642332077026
digits,asym_40,gce,5,0.575,0.2904088798496458,0.6822726130485535,1.476860761642456
digits,asym_40,mae,5,0.6444444444444445,0.2733010976678794,0.621924877166748,1.5746467113494873
digits,asym_40,sce,5,0.6138888888888889,0.2759709223277039,0.6627770066261292,1.639863133430481
digits,asym_40,hellinger,5,0.5611111111111111,0.2857745457026693,0.6803922653198242,1.4109143018722534
digits,asym_40,fisher_rao,5,0.5611111111111111,0.2917216111388472,0.6755192875862122,1.423839092254639
digits,asym_40,kl,6,0.6111111111111112,0.2120603310565154,0.58583664894104,1.2687573432922363
digits,asym_40,gce,6,0.6111111111111112,0.2554785153104199,0.6385042667388916,1.6121569871902466
digits,asym_40,mae,6,0.6888888888888889,0.2145810604095459,0.50864577293396,1.4856245517730713
digits,asym_40,sce,6,0.5944444444444444,0.3046137798163626,0.6608631610870361,1.811176061630249
digits,asym_40,hellinger,6,0.6111111111111112,0.2285785775217745,0.6171914935112,1.4843889474868774
digits,asym_40,fisher_rao,6,0.6027777777777777,0.2431008867919445,0.6197677254676819,1.4999191761016846
digits,asym_40,kl,7,0.6444444444444445,0.2137724546922577,0.551016628742218,1.1278761625289917
digits,asym_40,gce,7,0.6388888888888888,0.2349428663651148,0.5808282494544983,1.3653953075408936
digits,asym_40,mae,7,0.7138888888888889,0.1998235098189777,0.4706055819988251,1.239275574684143
digits,asym_40,sce,7,0.6333333333333333,0.2583443649113178,0.6005150079727173,1.519400715827942
digits,asym_40,hellinger,7,0.6472222222222223,0.224761975556612,0.5625497698783875,1.231355905532837
digits,asym_40,fisher_rao,7,0.6361111111111111,0.24040352627635,0.5797380805015564,1.2759994268417358
digits,asym_40,kl,8,0.6194444444444445,0.2071795934604273,0.58482825756073,1.250788927078247
digits,asym_40,gce,8,0.6333333333333333,0.2440311508046256,0.6168473958969116,1.4888622760772705
digits,asym_40,mae,8,0.7055555555555556,0.2102801390820079,0.4750387966632843,1.308495283126831
digits,asym_40,sce,8,0.6277777777777778,0.2478116859164503,0.5965346693992615,1.5078250169754028
digits,asym_40,hellinger,8,0.6194444444444445,0.2348815851741366,0.6076170802116394,1.3907690048217771
digits,asym_40,fisher_rao,8,0.6166666666666667,0.2415619196163283,0.6147353053092957,1.427653670310974
digits,asym_40,kl,9,0.6166666666666667,0.2227925734387504,0.6011295914649963,1.292945146560669
digits,asym_40,gce,9,0.6166666666666667,0.2401922053760953,0.6208966374397278,1.4921979904174805
