dataset,noise_regime,objective,seed,eval_accuracy,eval_ece,eval_brier,eval_nll
digits,clean,kl,0,0.9833333333333333,0.004179367836978702,0.027839232236146927,0.06125554442405701
digits,clean,gce,0,0.9805555555555555,0.012598021162880838,0.028545120730996132,0.061204709112644196
digits,clean,mae,0,0.9833333333333333,0.011591168989737874,0.02834329567849636,0.06440941244363785
digits,clean,sce,0,0.9833333333333333,0.009801902953121387,0.027840647846460342,0.06226874887943268
digits,clean,hellinger,0,0.9805555555555555,0.00887596615486674,0.027593867853283882,0.06054936349391937
digits,clean,fisher_rao,0,0.9777777777777777,0.008259429699844835,0.02863754704594612,0.06292345374822617
digits,clean,kl,1,0.9833333333333333,0.012382336540354673,0.023573024198412895,0.053745027631521225
digits,clean,gce,1,0.9861111111111112,0.010943462699651694,0.02188226580619812,0.05356253683567047
digits,clean,mae,1,0.9861111111111112,0.0053791917032665745,0.02222585491836071,0.05434238538146019
digits,clean,sce,1,0.9888888888888889,0.011950207501649863,0.022134091705083847,0.05494706332683563
digits,clean,hellinger,1,0.9861111111111112,0.01247620698478492,0.021961405873298645,0.054818302392959595
digits,clean,fisher_rao,1,0.9861111111111112,0.010131888091564229,0.022914567962288857,0.05336125195026398
digits,clean,kl,2,0.9777777777777777,0.01142518321673077,0.030648916959762573,0.07438405603170395
digits,clean,gce,2,0.9805555555555555,0.009421501143111076,0.03186089172959328,0.07594665139913559
digits,clean,mae,2,0.9805555555555555,0.016351233836677366,0.03375616669654846,0.07790003716945648
digits,clean,sce,2,0.9833333333333333,0.0177140935427613,0.03314119577407837,0.08034120500087738
digits,clean,hellinger,2,0.9833333333333333,0.01106804716918205,0.030500372871756554,0.07038179039955139
digits,clean,fisher_rao,2,0.9777777777777777,0.01148777430256203,0.03099365159869194,0.07363587617874146
digits,clean,kl,3,0.9805555555555555,0.007112339138984656,0.029206570237874985,0.06776656955480576
digits,clean,gce,3,0.9833333333333333,0.010496084060933893,0.028179507702589035,0.07172679901123047
digits,clean,mae,3,0.9833333333333333,0.01291464575462875,0.029018912464380264,0.0743338018655777
digits,clean,sce,3,0.9833333333333333,0.014411639836099405,0.028464386239647865,0.07238777726888657
digits,clean,hellinger,3,0.9833333333333333,0.013089665273825279,0.02848495915532112,0.0729670524597168
digits,clean,fisher_rao,3,0.9805555555555555,0.012238510615295788,0.02917562611401081,0.07253401726484299
digits,clean,kl,4,0.9833333333333333,0.003576776550875746,0.02840477041900158,0.06932845711708069
digits,clean,gce,4,0.9833333333333333,0.005786945091353532,0.02783304639160633,0.0715918093919754
digits,clean,mae,4,0.9833333333333333,0.008065123856067707,0.027576470747590065,0.06994649022817612
digits,clean,sce,4,0.9805555555555555,0.008497925102710715,0.02812916971743107,0.07824787497520447
digits,clean,hellinger,4,0.9833333333333333,0.0030985272592968164,0.028630658984184265,0.07451139390468597
digits,clean,fisher_rao,4,0.9833333333333333,0.010740206970108891,0.028720995411276817,0.07110866159200668
digits,clean,kl,5,0.975,0.010167975723743426,0.02812320925295353,0.0542634017765522
digits,clean,gce,5,0.975,0.014285104473431917,0.032454460859298706,0.05802634730935097
digits,clean,mae,5,0.975,0.017852700750033014,0.03324595093727112,0.057734452188014984
digits,clean,sce,5,0.975,0.014091237220499203,0.033468812704086304,0.0583985336124897
digits,clean,hellinger,5,0.975,0.013031232605377837,0.03221195191144943,0.05910966545343399
digits,clean,fisher_rao,5,0.975,0.010477298663722155,0.030974430963397026,0.05584906041622162
digits,clean,kl,6,0.9833333333333333,0.0023968170914385085,0.02564731426537037,0.08468528836965561
digits,clean,gce,6,0.9861111111111112,0.00865585994389318,0.02489510178565979,0.08736636489629745
digits,clean,mae,6,0.9833333333333333,0.012455588165256732,0.027132051065564156,0.09725214540958405
digits,clean,sce,6,0.9833333333333333,0.013041127473115942,0.026139574125409126,0.09746947884559631
digits,clean,hellinger,6,0.9861111111111112,0.0055670130583974934,0.02475282922387123,0.08398449420928955
digits,clean,fisher_rao,6,0.9833333333333333,0.005921891580025401,0.02569449692964554,0.08855133503675461
digits,clean,kl,7,0.975,0.013071404397487631,0.03497005254030228,0.0947081595659256
digits,clean,gce,7,0.975,0.014880217487613366,0.03446601331233978,0.08976726233959198
digits,clean,mae,7,0.9722222222222222,0.01470821847518282,0.03468310460448265,0.09068494290113449
digits,clean,sce,7,0.9666666666666667,0.017744509461853276,0.038597073405981064,0.09788776189088821
digits,clean,hellinger,7,0.975,0.015076301329665693,0.03403204306960106,0.0887046605348587
digits,clean,fisher_rao,7,0.975,0.01124024151100048,0.035408664494752884,0.09827157109975815
digits,clean,kl,8,0.9777777777777777,0.018961124122142813,0.03764425218105316,0.07539062201976776
digits,clean,gce,8,0.975,0.01935661161939305,0.03932974860072136,0.08276334404945374
