experiment,dataset,corruption_type,stress_level,objective,eval_trustworthiness_mean,eval_trustworthiness_std,eval_trustworthiness_n,eval_neighborhood_recall_mean,eval_neighborhood_recall_std,eval_neighborhood_recall_n,eval_silhouette_mean,eval_silhouette_std,eval_silhouette_n,eval_knn_accuracy_mean,eval_knn_accuracy_std,eval_knn_accuracy_n,eval_local_label_purity_mean,eval_local_label_purity_std,eval_local_label_purity_n,eval_corrupted_edge_preservation_mean,eval_corrupted_edge_preservation_std,eval_corrupted_edge_preservation_n,eval_corrupted_edge_q_mass_mean,eval_corrupted_edge_q_mass_std,eval_corrupted_edge_q_mass_n
noisy_affinity,blobs,block,0.0,fisher_rao,0.9569178676039837,0.0006659246687610994,10,0.32939999999999997,0.0040758245397725735,10,0.8284613013267517,0.00013995754104138757,10,1.0,0.0,10,1.0,0.0,10,0.0,0.0,10,0.0,0.0,10
noisy_affinity,blobs,block,0.0,kl,0.9567646162858816,0.00043077619522230995,10,0.3258,0.0025298221281346827,10,0.8279100656509399,0.0005639985407938374,10,1.0,0.0,10,1.0,0.0,10,0.0,0.0,10,0.0,0.0,10
noisy_affinity,blobs,block,0.025,fisher_rao,0.9542734622144111,0.0009188238156679167,10,0.30663333333333337,0.006682296492954574,10,0.8141176283359528,0.005070576856116034,10,1.0,0.0,10,1.0,0.0,10,0.0,0.0,10,0.0007544848602265119,0.0002674617445077799,10
noisy_affinity,blobs,block,0.025,kl,0.9503922671353251,0.0024412657796095854,10,0.29686666666666667,0.008944547963514127,10,0.7524915039539337,0.01162818175328808,10,0.9944444444444445,0.005856069741052534,10,0.9921000000000001,0.004271785124294999,10,0.04666666666666667,0.03912625969257558,10,0.001123212487436831,0.00016945635579423277,10
noisy_affinity,blobs,block,0.05,fisher_rao,0.9528720562390157,0.0015665642907461612,10,0.3012,0.009740078839643408,10,0.7982130408287048,0.009369646853215532,10,1.0,0.0,10,0.9997333333333334,0.0006440611887195593,10,0.0,0.0,10,0.0016229574102908373,0.0004890801347831416,10
noisy_affinity,blobs,block,0.05,kl,0.9393496192149972,0.004270870834913175,10,0.27623333333333333,0.009878333942597888,10,0.6839254796504974,0.02701048551541247,10,0.9733333333333334,0.015887118955205334,10,0.9640333333333334,0.020474283779812624,10,0.11499999999999999,0.06594516989210632,10,0.002452167426235974,0.0002763078712932585,10
noisy_affinity,blobs,block,0.1,fisher_rao,0.9502287053309899,0.0020084228218885964,10,0.28826666666666667,0.007040973557823905,10,0.7645614922046662,0.021490498413369506,10,0.9977777777777778,0.004684855792842027,10,0.9943,0.0057099652979421475,10,0.014166666666666666,0.013058510303936842,10,0.0037258017109707,0.0009114982117161342,10
noisy_affinity,blobs,block,0.1,kl,0.9111304042179263,0.010804884490277116,10,0.25526666666666664,0.0076768048909252274,10,0.5694128692150116,0.04216775498297307,10,0.9233333333333335,0.05036219977305197,10,0.8968,0.03485603548707945,10,0.30416666666666664,0.11427779128180117,10,0.005605648038908839,0.00044856570193721457,10
noisy_affinity,blobs,block,0.15,fisher_rao,0.9462384299941415,0.004635251520298393,10,0.283,0.008988332629402978,10,0.7241270244121552,0.040835055137659886,10,0.99,0.021243896888444424,10,0.9808999999999999,0.01889545637461395,10,0.03,0.028352087717043905,10,0.006236671935766935,0.0012162589274380296,10
noisy_affinity,blobs,block,0.15,kl,0.8833253661394259,0.028448651502167764,10,0.23640000000000003,0.00976236158435567,10,0.4822975486516953,0.03973195405770909,10,0.8555555555555555,0.04655483366657977,10,0.8384,0.030528189765696382,10,0.43,0.09845166208248515,10,0.009304560907185077,0.0006314773707108186,10
