dataset,corruption_type,stress_level,target_state,seed,objective,index,x,y,label
digits,hub,0.0,clean,101,kl,0,-0.23666249215602875,0.07718881964683533,7
digits,hub,0.0,clean,101,kl,1,0.004748739767819643,-0.8358253240585327,3
digits,hub,0.0,clean,101,kl,2,-0.1564873307943344,0.5523300170898438,2
digits,hub,0.0,clean,101,kl,3,0.17370140552520752,-0.25027692317962646,9
digits,hub,0.0,clean,101,kl,4,0.23838450014591217,-0.11559254676103592,0
digits,hub,0.0,clean,101,kl,5,-0.40890124440193176,-0.22902671992778778,7
digits,hub,0.0,clean,101,kl,6,0.4404948055744171,-0.1642329841852188,0
digits,hub,0.0,clean,101,kl,7,-0.06248960644006729,-0.1605665236711502,2
digits,hub,0.0,clean,101,kl,8,-0.42392805218696594,0.03576235473155975,7
digits,hub,0.0,clean,101,kl,9,-1.7145904302597046,2.368861675262451,4
digits,hub,0.0,clean,101,kl,10,0.2608683109283447,0.06140722334384918,6
digits,hub,0.0,clean,101,kl,11,0.38383713364601135,0.10024777054786682,0
digits,hub,0.0,clean,101,kl,12,-0.9333760738372803,-0.7668313980102539,5
digits,hub,0.0,clean,101,kl,13,0.32202059030532837,-0.5180284976959229,3
digits,hub,0.0,clean,101,kl,14,-0.2945736348628998,0.06992442905902863,1
digits,hub,0.0,clean,101,kl,15,-0.3412008285522461,-0.3168032467365265,5
digits,hub,0.0,clean,101,kl,16,0.02599073201417923,-0.25844478607177734,9
digits,hub,0.0,clean,101,kl,17,0.06214982643723488,-0.4278523027896881,3
digits,hub,0.0,clean,101,kl,18,-0.005146646872162819,0.47628259658813477,1
digits,hub,0.0,clean,101,kl,19,0.40731948614120483,-0.2199990451335907,0
digits,hub,0.0,clean,101,kl,20,0.011710919439792633,0.3676987886428833,1
digits,hub,0.0,clean,101,kl,21,-0.28479868173599243,0.09073662012815475,7
digits,hub,0.0,clean,101,kl,22,-0.315887451171875,-0.2555510699748993,8
digits,hub,0.0,clean,101,kl,23,-0.2704694867134094,-0.7132514119148254,2
digits,hub,0.0,clean,101,kl,24,0.1620684117078781,-0.029646871611475945,5
digits,hub,0.0,clean,101,kl,25,-0.1643071472644806,-0.5408802628517151,2
digits,hub,0.0,clean,101,kl,26,0.37209102511405945,-0.07231017202138901,0
digits,hub,0.0,clean,101,kl,27,-0.17596805095672607,0.1012086272239685,1
digits,hub,0.0,clean,101,kl,28,-0.19152085483074188,0.060030803084373474,7
digits,hub,0.0,clean,101,kl,29,0.2316802591085434,-0.22500105202198029,5
digits,hub,0.0,clean,101,kl,30,-0.014540710486471653,0.049113284796476364,1
digits,hub,0.0,clean,101,kl,31,0.6825600862503052,-0.1054154634475708,6
digits,hub,0.0,clean,101,kl,32,-1.9202165603637695,-0.8763458728790283,1
digits,hub,0.0,clean,101,kl,33,0.7861825227737427,0.07335034012794495,6
digits,hub,0.0,clean,101,kl,34,0.31016895174980164,-0.47822219133377075,9
