dataset,noise_regime,objective,eval_accuracy_mean,eval_accuracy_std,eval_accuracy_n,eval_ece_mean,eval_ece_std,eval_ece_n,eval_brier_mean,eval_brier_std,eval_brier_n,eval_nll_mean,eval_nll_std,eval_nll_n
cifar10,asym_40,fisher_rao,0.6182000000000001,0.015598878164791198,5,0.043255468462407534,0.013315089677751036,5,0.5240948796272278,0.015911116030026,5,1.137805461883545,0.04414082899024662,5
cifar10,asym_40,gce,0.6453999999999999,0.01766847475024375,5,0.10302830592542882,0.01417257311080516,5,0.5087781846523285,0.02308410459057239,5,1.1915247678756713,0.05760048844879055,5
cifar10,asym_40,hellinger,0.6475,0.01285496013218245,5,0.03118053323179478,0.007730835726322266,5,0.4991173088550568,0.017272684278307075,5,1.0696940422058105,0.04307376458226776,5
cifar10,asym_40,kl,0.6381,0.012793553063945907,5,0.09463775168359274,0.009740987714346044,5,0.517864215373993,0.012230619449711507,5,1.0291828870773316,0.026048736652169526,5
cifar10,asym_40,mae,0.5118,0.04739277371076735,5,0.40850252189189185,0.05536014372922656,5,0.8758468747138977,0.10175989140867246,5,4.3114245414733885,0.7427247585965998,5
cifar10,asym_40,sce,0.6255,0.02365639448436721,5,0.23196995098143808,0.020040652957365217,5,0.5904946446418762,0.03702741842193085,5,1.7776019096374511,0.11250350526680082,5
cifar10,clean,fisher_rao,0.8425,0.005884301147969916,5,0.08117584093213079,0.00594863064581268,5,0.24417280852794648,0.009801842450953741,5,0.6109309434890747,0.029848849139424892,5
cifar10,clean,gce,0.8190000000000002,0.005926634795564826,5,0.10436838000118728,0.0047015596189976736,5,0.28977952003479,0.006490364832433248,5,0.7723406791687012,0.026725765768836642,5
cifar10,clean,hellinger,0.8248,0.0022248595461287182,5,0.08029809285402294,0.0017245212534918784,5,0.2649659335613251,0.004611956163864029,5,0.6142003893852234,0.01845999224918834,5
cifar10,clean,kl,0.8378,0.004816637831516934,5,0.043877334541082294,0.0033723765833662406,5,0.23242877125740047,0.005699005905843524,5,0.4927156388759613,0.011761070280939534,5
cifar10,clean,mae,0.7236,0.03509522759578575,5,0.22249833503365513,0.036532208514048474,5,0.48407467007637023,0.071204340178334,5,2.042516827583313,0.47539699755048864,5
cifar10,clean,sce,0.7743,0.008415759026968386,5,0.17265631695091718,0.008384042676403764,5,0.3882109522819519,0.014387351406897122,5,1.471134114265442,0.05989626477495248,5
cifar10,sym_20,fisher_rao,0.8108000000000001,0.005203364296299078,5,0.0695743638351559,0.003374373609976668,5,0.27716904878616333,0.00973447458693563,5,0.6220648765563965,0.02142945332208717,5
cifar10,sym_20,gce,0.7931999999999999,0.0051550945675128,5,0.11351165944933887,0.003668483627514336,5,0.32113829255104065,0.005934313798421686,5,0.807294237613678,0.021726609486873927,5
cifar10,sym_20,hellinger,0.8004,0.008770689824637534,5,0.0703774602428078,0.005345193028639407,5,0.29177395105361936,0.007589954017864544,5,0.638277018070221,0.01319803812096996,5
cifar10,sym_20,kl,0.7871,0.00815781833580525,5,0.09858856624960895,0.007265060477293613,5,0.31653919219970705,0.007007401074402741,5,0.7106102466583252,0.012669452817409497,5
cifar10,sym_20,mae,0.6818000000000001,0.024544856895080902,5,0.24985169401168822,0.025867359228529237,5,0.5501518011093139,0.04919084696266493,5,2.228063702583313,0.27204517067749945,5
cifar10,sym_20,sce,0.7472,0.009331398608997463,5,0.18284325023889533,0.007504981631606065,5,0.4246974170207977,0.013879550643106168,5,1.4476678133010865,0.06015000333029745,5
cifar10,sym_40,fisher_rao,0.7441,0.006886581154680444,5,0.02323144949674602,0.004115244967540991,5,0.3545875608921051,0.005039404517236605,5,0.784445333480835,0.012429224260985977,5
cifar10,sym_40,gce,0.7567,0.008786353054595523,5,0.11412970912158485,0.00816681058088464,5,0.3663675427436829,0.012025980262761065,5,0.8651793479919434,0.036487854145668075,5
cifar10,sym_40,hellinger,0.7575,0.004344536799245699,5,0.02818741494715208,0.004360316165208329,5,0.340054327249527,0.008075640021940323,5,0.7329335331916809,0.021604865642440695,5
cifar10,sym_40,kl,0.7235,0.00710633520177596,5,0.2334176422089338,0.01058039294332272,5,0.4575965583324432,0.004005273877643457,5,1.0570304155349732,0.008217534525937873,5
cifar10,sym_40,mae,0.6237000000000001,0.04998574796879604,5,0.29535459315180773,0.04684481921826989,5,0.6534242868423462,0.09335681810641545,5,2.6494831085205077,0.5068134867396148,5
cifar10,sym_40,sce,0.6984,0.010070997964452185,5,0.1971478663265705,0.009698774504916734,5,0.4829777777194977,0.015664576337930173,5,1.4078447580337525,0.06123851647715834,5
cifar10,sym_60,fisher_rao,0.6092000000000001,0.015638893822774048,5,0.11427184935063117,0.016870307379146837,5,0.5448760509490966,0.010764113185877285,5,1.2565865516662598,0.028048301728565178,5
cifar10,sym_60,gce,0.6703,0.019360397723187383,5,0.09772516899555919,0.01934210450200824,5,0.4648235499858856,0.024078777728678103,5,1.0367450356483459,0.06193294068880075,5
cifar10,sym_60,hellinger,0.65,0.01999687475582123,5,0.07890311935096976,0.018386273636416643,5,0.48731701374053954,0.01831617158832171,5,1.1055120706558228,0.04260620812478088,5
cifar10,sym_60,kl,0.5820000000000001,0.014383149863642546,5,0.2916914291143417,0.012758913843632848,5,0.6751217246055603,0.006595122290482109,5,1.572352409362793,0.017382170808267233,5
cifar10,sym_60,mae,0.5416,0.03141536248398225,5,0.359947636757791,0.031870830896861144,5,0.7920655012130737,0.06050831895332345,5,3.144087553024292,0.4250899729076263,5
cifar10,sym_60,sce,0.597,0.010723805294763621,5,0.22626872174143786,0.01119197411536088,5,0.6175285696983337,0.0206702950983357,5,1.6018217563629151,0.06682581985260291,5
digits,asym_40,fisher_rao,0.6027777777777779,0.03658594694647265,20,0.25330672551360395,0.033225526389145325,20,0.6237303197383881,0.049024348915665865,20,1.4138060092926026,0.14275795316434137,20
digits,asym_40,gce,0.6094444444444445,0.03573692775265075,20,0.2590257755998108,0.03307959532511531,20,0.6320558369159699,0.05467707146253376,20,1.4949243903160094,0.1767217141641585,20
digits,asym_40,hellinger,0.6066666666666667,0.03156107356416157,20,0.24888506436513524,0.028506906101311257,20,0.6213328838348389,0.04762147052900111,20,1.38984614610672,0.14093175068130956,20
digits,asym_40,kl,0.6105555555555556,0.028033906881181275,20,0.22896694229708778,0.02424157208679763,20,0.5966477394104004,0.04469452783246485,20,1.242927658557892,0.10772687369146312,20
digits,asym_40,mae,0.6725,0.03699327336427569,20,0.2326951050592793,0.03274326086549739,20,0.5450162857770919,0.06730088502059739,20,1.4917070269584656,0.2197195856150149,20
digits,asym_40,sce,0.6119444444444445,0.02523605257518788,20,0.2752157662560542,0.029152397087178414,20,0.6423340082168579,0.05251941332437639,20,1.6859942078590393,0.199168687862375,20
digits,clean,fisher_rao,0.9788888888888888,0.004265399421943963,20,0.01104178948534855,0.003007970602985806,20,0.030537462234497027,0.004455253325402381,20,0.0724370419979095,0.013587846793131318,20
digits,clean,gce,0.9800000000000002,0.00455990378704513,20,0.0119155222218897,0.0036745259045609163,20,0.030361600965261405,0.004969814645386386,20,0.07179902754724021,0.012010490453202124,20
digits,clean,hellinger,0.9805555555555557,0.004415107856883479,20,0.01101428191694943,0.004567607557690943,20,0.02978899702429767,0.004359030868122575,20,0.07043316885828968,0.010682973464460732,20
digits,clean,kl,0.9791666666666666,0.004080492905541723,20,0.00933153859443132,0.004966074987600775,20,0.029962190985679555,0.0042035873614103365,20,0.07021318972110746,0.012478495249361362,20
digits,clean,mae,0.9799999999999999,0.004903221945322678,20,0.01313780061072771,0.003895277266856158,20,0.030778584256768188,0.004598156716887093,20,0.07351767681539054,0.013440910172447732,20
digits,clean,sce,0.9791666666666667,0.006530032583078083,20,0.014052051222986616,0.0033811704838438146,20,0.03131238613277669,0.005565379080888887,20,0.07576746903359885,0.014999283168613814,20
digits,sym_20,fisher_rao,0.8644444444444443,0.016361732878702743,20,0.041745084855291534,0.006722296297593893,20,0.20513081103563305,0.023398785985006092,20,0.49528734385967255,0.06603789700214499,20
digits,sym_20,gce,0.9244444444444444,0.014008258958140934,20,0.029105950627061988,0.008721782131794621,20,0.1129411086440086,0.020656976402416986,20,0.2797993034124374,0.06335721033631349,20
digits,sym_20,hellinger,0.8647222222222222,0.022729945498222756,20,0.04177860394120211,0.010065147960820446,20,0.20081454366445536,0.025669089022528152,20,0.477120915055275,0.06687167232426897,20
digits,sym_20,kl,0.8622222222222223,0.008756321396137936,20,0.03194333314895625,0.009541350741502252,20,0.19664478749036784,0.014805213772972895,20,0.4569189459085464,0.04217324666410574,20
digits,sym_20,mae,0.9663888888888887,0.007371379244674016,20,0.021966142782734444,0.008212817189224871,20,0.05824019387364382,0.013104013496345353,20,0.15502256304025647,0.04323102495120101,20
digits,sym_20,sce,0.918611111111111,0.01602315170349829,20,0.03145007150040729,0.0062217104949862335,20,0.12006070762872693,0.021281815528771605,20,0.30457516610622404,0.0660372947843877,20
digits,sym_40,fisher_rao,0.6680555555555555,0.02766791138372904,20,0.13455775527490504,0.029019156456144647,20,0.4881319969892502,0.04131712847167889,20,1.2515535473823547,0.12491070519832029,20
digits,sym_40,gce,0.7630555555555556,0.03441354018243748,20,0.10489767146607236,0.02564494069946084,20,0.35646970570087433,0.05121233461080259,20,0.931906920671463,0.13623080115339958,20
digits,sym_40,hellinger,0.6716666666666665,0.03206150684111207,20,0.13747795011020367,0.027306813911037457,20,0.4792781352996826,0.03948192286181347,20,1.2099765539169312,0.11544843427399712,20
digits,sym_40,kl,0.7002777777777778,0.0284837196868576,20,0.08385281516032082,0.024700186738409638,20,0.4418070465326309,0.035060969225786866,20,1.0473548769950867,0.08722805322407981,20
